-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jt/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/log/COLCON_IGNORE
-- Up-to-date symlink: /home/jt/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/log/build_2024-03-12_07-09-02/events.log
-- Up-to-date symlink: /home/jt/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/log/build_2024-03-12_07-09-02/logger_all.log
-- Up-to-date symlink: /home/jt/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/log/latest/events.log
-- Up-to-date symlink: /home/jt/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/log/latest/logger_all.log
-- Up-to-date symlink: /home/jt/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/log/latest_build/events.log
-- Up-to-date symlink: /home/jt/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/log/latest_build/logger_all.log
-- Up-to-date symlink: /home/jt/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/my_robot_gazebo.launch.xml
-- Up-to-date symlink: /home/jt/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/news_app.launch.py
-- Up-to-date symlink: /home/jt/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/number_app.launch.py
-- Up-to-date symlink: /home/jt/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/launch/turtle_catch.launch.py
-- Up-to-date symlink: /home/jt/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/rviz/urdf_config.rviz
-- Up-to-date symlink: /home/jt/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Up-to-date symlink: /home/jt/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Up-to-date symlink: /home/jt/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jt/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jt/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Up-to-date symlink: /home/jt/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Up-to-date symlink: /home/jt/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Up-to-date symlink: /home/jt/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Up-to-date symlink: /home/jt/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Up-to-date symlink: /home/jt/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Symlinking: /home/jt/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Up-to-date symlink: /home/jt/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Up-to-date symlink: /home/jt/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Up-to-date symlink: /home/jt/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Up-to-date symlink: /home/jt/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
